docker :  Image paismart-backend:latest Building 
所在位置 C:\Users\a0823\AppData\Local\Temp\ps-script-d83b4ac5-9140-4d5c-b44b-62a8ed760254.ps1:86 字符: 58
+ ... Out-String; docker compose -f docker-compose.prod.yml build backend 2 ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image paismart-backend:latest Building :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
#1 [internal] load local bake definitions
#1 reading from stdin 541B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.63kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-17
#3 DONE 0.2s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-jammy
#4 ...

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-jammy
#4 DONE 3.4s

#6 [internal] load .dockerignore
#6 transferring context: 378B 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 DONE 0.0s

#8 [stage-1  1/12] FROM docker.io/library/eclipse-temurin:17-jdk-jammy@sha256:978ed38b7785312f7761bee5e24cfcd7ac2fe466c5f07acee7b322e0bae6d0ec
#8 resolve docker.io/library/eclipse-temurin:17-jdk-jammy@sha256:978ed38b7785312f7761bee5e24cfcd7ac2fe466c5f07acee7b322e0bae6d0ec 0.1s done
#8 CACHED

#9 [builder 1/8] FROM docker.io/library/maven:3.9-eclipse-temurin-17@sha256:674de0df5a38cfe793a587829a181835f8af3ea1f556be7172e0aa547274bcc9
#9 resolve docker.io/library/maven:3.9-eclipse-temurin-17@sha256:674de0df5a38cfe793a587829a181835f8af3ea1f556be7172e0aa547274bcc9 0.1s done
#9 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 605.94kB 0.5s done
#7 DONE 0.5s

#10 [builder 3/8] COPY settings-docker.xml /root/.m2/settings.xml
#10 CACHED

#11 [builder 2/8] WORKDIR /build
#11 CACHED

#12 [builder 4/8] COPY pom.xml .
#12 CACHED

#13 [builder 5/8] RUN mvn -B -e -q dependency:go-offline
#13 ...

#14 [stage-1  2/12] RUN sed -i 's|http://archive.ubuntu.com/ubuntu/|https://mirrors.tuna.tsinghua.edu.cn/ubuntu/|g; s|http://security.ubuntu.com/ubuntu/|https://mirrors.tuna.tsinghua.edu.cn/ubuntu/|g' /etc/apt/sources.list     && apt-get update     && apt-get install -y --no-install-recommends        curl tzdata ca-certificates gnupg        python3 python3-pip python3-venv        ffmpeg     && curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && ln -sf /usr/share/zoneinfo/Asia/Shanghai /etc/localtime     && echo "Asia/Shanghai" > /etc/timezone     && ln -sf /usr/bin/python3 /usr/local/bin/python     && node --version && npm --version     && rm -rf /var/lib/apt/lists/*
#14 2.886 Get:1 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy InRelease [270 kB]
#14 4.387 Get:2 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates InRelease [128 kB]
#14 4.991 Get:3 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-backports InRelease [127 kB]
#14 5.560 Get:4 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security InRelease [129 kB]
#14 6.111 Get:5 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/restricted amd64 Packages [164 kB]
#14 6.223 Get:6 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/multiverse amd64 Packages [266 kB]
#14 6.861 Get:7 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 Packages [1,792 kB]
#14 7.513 Get:8 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 Packages [17.5 MB]
#14 11.17 Get:9 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 Packages [1,623 kB]
